crm_id,SubscriptionSKU,bookType,bookPrice,bookYear,date
crmid:3265165852,prod:3342,Math,9.86,1998,2019-12-29T21:40:58Z
crmid:2711514694,prod:9983,Physics,3.60,2010,2020-01-09T12:53:46Z
crmid:2772322877,prod:0483,Chemistry,13.99,1999,2020-01-10T13:59:01Z
crmid:1724939372,prod:4827,Math,7.91,2017,2020-01-01T00:52:17Z
crmid:8684754342,prod:1673,Art,15.09,2017,2019-12-29T20:59:26Z
crmid:1724939372,prod:8435,Chemistry,17.29,2013,2020-01-03T07:49:38Z
crmid:9285937959,prod:0996,Math,12.69,1995,2020-01-02T01:22:53Z
crmid:2772322877,prod:7337,Art,11.34,2017,2020-01-08T04:57:07Z
crmid:9285937959,prod:0739,History,16.13,2012,2020-01-07T21:26:56Z
crmid:8684754342,prod:5330,Math,9.86,2004,2020-01-02T15:46:01Z
crmid:9285937959,prod:7457,Chemistry,17.57,2001,2019-12-24T01:41:05Z
crmid:9725000918,prod:7987,Biology,5.68,2007,2020-01-02T06:34:24Z
crmid:8754501856,prod:3957,Biology,14.66,2006,2020-01-11T04:14:52Z
crmid:8924306870,prod:8072,Chemistry,8.68,2006,2020-01-06T02:29:59Z
crmid:8735992685,prod:0938,Biology,16.46,2011,2020-01-03T00:15:57Z
crmid:3250475432,prod:7402,Math,11.68,1998,2019-12-26T18:19:30Z
crmid:8684754342,prod:5420,Art,15.92,1999,2020-01-10T21:28:54Z
crmid:2711514694,prod:5743,Biology,7.65,2000,2019-12-28T05:58:13Z
crmid:1116398008,prod:7181,Art,8.91,2011,2020-01-01T19:45:26Z
crmid:5340403501,prod:8042,Music,5.29,2015,2020-01-10T02:49:46Z
crmid:8754501856,prod:1687,Music,3.15,2016,2019-12-28T23:39:20Z
crmid:9285937959,prod:1965,Physics,13.54,1996,2020-01-03T05:06:25Z
crmid:1116398008,prod:5548,Biology,8.96,2010,2019-12-28T13:36:11Z
crmid:5340403501,prod:8263,Art,12.13,2014,2020-01-03T03:30:50Z
crmid:6844570760,prod:4962,Math,7.74,2012,2019-12-26T11:30:18Z
crmid:6844570760,prod:9997,Math,10.85,2000,2020-01-02T13:30:07Z
crmid:2711514694,prod:6872,Chemistry,17.82,2011,2020-01-07T20:12:18Z
crmid:8684754342,prod:9533,Chemistry,15.65,2000,2019-12-25T14:22:57Z
crmid:1159035044,prod:2201,Math,16.27,2008,2020-01-02T20:11:50Z
crmid:2022362367,prod:8143,Math,6.28,2005,2020-01-03T20:11:32Z
crmid:1116398008,prod:1225,Art,7.16,1998,2020-01-06T08:58:51Z
crmid:1159035044,prod:6495,Physics,3.64,2002,2020-01-01T09:10:44Z
crmid:7406712590,prod:8399,History,14.40,2000,2020-01-12T15:23:48Z
crmid:1159035044,prod:1420,Music,3.38,1998,2020-01-09T14:14:11Z
crmid:1821963491,prod:5710,Math,12.74,1999,2020-01-03T21:06:07Z
crmid:7775523473,prod:8506,Biology,4.80,2005,2020-01-02T09:17:12Z
crmid:1724939372,prod:5665,Music,16.05,2005,2020-01-07T08:23:03Z
crmid:2711514694,prod:4162,Art,15.68,2015,2020-01-01T22:46:56Z
crmid:5230032545,prod:3074,Music,13.03,2015,2020-01-07T01:23:47Z
crmid:6844570760,prod:2346,Chemistry,16.97,2000,2019-12-30T20:06:35Z
crmid:2022362367,prod:2117,Math,15.96,2012,2019-12-26T22:02:26Z
crmid:3250475432,prod:6766,Math,9.96,2016,2020-01-02T09:19:23Z
crmid:4700512353,prod:9898,History,5.10,2014,2019-12-28T13:23:27Z
crmid:6080016322,prod:8105,Physics,12.76,2014,2020-01-07T10:30:14Z
crmid:8754501856,prod:2261,Biology,9.54,1999,2020-01-12T15:59:06Z
crmid:6080016322,prod:9290,Art,10.84,1995,2020-01-11T15:04:27Z
crmid:1116398008,prod:0770,Music,3.18,2016,2020-01-07T14:39:13Z
crmid:6080016322,prod:9610,History,6.34,2003,2020-01-03T23:46:53Z
crmid:3265165852,prod:2796,History,10.30,2003,2019-12-25T20:32:06Z
crmid:8735992685,prod:1990,Chemistry,6.68,2007,2020-01-04T21:46:38Z
crmid:6080016322,prod:6526,Art,13.50,2010,2019-12-31T09:57:44Z
crmid:1821963491,prod:8722,Physics,14.16,2013,2019-12-23T04:15:35Z
crmid:4700512353,prod:3243,Biology,4.88,2006,2020-01-10T23:04:02Z
crmid:5340403501,prod:3127,Biology,7.76,2000,2020-01-04T14:30:57Z
crmid:6844570760,prod:8389,Art,6.62,1998,2020-01-04T20:08:22Z
crmid:4700512353,prod:7214,Math,10.04,1997,2020-01-09T21:05:14Z
crmid:8371521263,prod:9684,Art,6.29,1999,2020-01-09T11:11:47Z
crmid:8684754342,prod:1658,Chemistry,5.38,2005,2020-01-04T04:03:38Z
crmid:1116398008,prod:7774,Biology,14.36,2016,2020-01-08T17:32:26Z
crmid:4700512353,prod:6071,Art,15.87,2009,2019-12-30T01:54:04Z
crmid:7775523473,prod:7077,History,4.03,1996,2020-01-02T07:53:41Z
crmid:7775523473,prod:9002,Biology,6.55,2013,2020-01-02T19:34:01Z
crmid:2711514694,prod:5219,Chemistry,10.75,2007,2020-01-10T01:13:18Z
crmid:8735992685,prod:5846,Art,8.86,2001,2020-01-11T01:56:05Z
crmid:8684754342,prod:5132,History,14.18,2013,2020-01-04T05:02:54Z
crmid:8735992685,prod:3492,Art,9.25,1995,2020-01-10T16:59:49Z
crmid:1159035044,prod:3362,Art,4.33,2014,2019-12-26T14:10:28Z
crmid:1724939372,prod:8430,Biology,17.89,2005,2019-12-31T10:27:37Z
crmid:5340403501,prod:4435,History,13.86,2016,2019-12-24T11:56:20Z
crmid:7775523473,prod:0019,Physics,14.43,1999,2019-12-31T03:15:59Z
crmid:3250475432,prod:6917,Chemistry,11.45,2016,2020-01-03T11:46:43Z
crmid:6844570760,prod:9917,Chemistry,3.78,2017,2020-01-04T06:14:38Z
crmid:1159035044,prod:5703,Math,14.57,2007,2019-12-27T09:36:48Z
crmid:8735992685,prod:4228,Biology,13.18,1999,2020-01-02T17:51:31Z
crmid:8924306870,prod:4985,Biology,7.32,2003,2019-12-31T15:33:48Z
crmid:3250475432,prod:0495,History,9.71,1999,2020-01-02T01:50:52Z
crmid:9725000918,prod:2831,Biology,6.38,1996,2019-12-29T13:10:49Z
crmid:8684754342,prod:3846,Chemistry,12.93,2002,2020-01-09T23:44:40Z
crmid:8754501856,prod:2051,Music,12.34,2010,2020-01-03T06:57:24Z
crmid:1724939372,prod:7875,History,6.57,2004,2020-01-07T16:06:57Z
crmid:8754501856,prod:4770,Physics,6.56,2008,2020-01-09T23:13:54Z
crmid:5230032545,prod:4172,History,8.31,2005,2019-12-31T00:05:22Z
crmid:7775523473,prod:3048,Chemistry,6.34,1999,2019-12-23T23:30:00Z
crmid:5128924932,prod:3789,Math,14.92,2012,2019-12-23T12:58:56Z
crmid:1724939372,prod:0857,Chemistry,16.55,2012,2020-01-09T04:48:42Z
crmid:4700512353,prod:6317,Music,14.39,2003,2019-12-29T06:27:59Z
crmid:8754501856,prod:8425,Math,15.95,2013,2019-12-25T16:20:18Z
crmid:2711514694,prod:2179,Biology,11.98,2003,2020-01-05T16:41:17Z
crmid:5128924932,prod:5181,Chemistry,16.40,2007,2020-01-11T14:30:38Z
crmid:5340403501,prod:9111,Math,15.37,1997,2019-12-23T09:22:28Z
crmid:1724939372,prod:3307,Biology,9.21,2005,2019-12-24T13:19:50Z
crmid:4700512353,prod:7969,Math,11.64,1998,2020-01-06T00:10:34Z
crmid:3265165852,prod:7584,History,13.52,2001,2019-12-29T00:58:04Z
crmid:7406712590,prod:5658,Music,4.90,2011,2020-01-11T23:54:12Z
crmid:5340403501,prod:4856,Biology,11.48,2010,2020-01-10T02:25:21Z
crmid:9285937959,prod:3006,Chemistry,8.69,2014,2020-01-06T20:41:34Z
crmid:8371521263,prod:4416,Music,13.46,1997,2019-12-25T07:05:52Z
crmid:3265165852,prod:0083,Chemistry,12.67,1996,2020-01-10T15:38:00Z
crmid:2022362367,prod:3204,Biology,14.73,1996,2019-12-29T16:59:43Z
crmid:5340403501,prod:9563,Biology,9.39,2002,2020-01-09T13:43:11Z
crmid:8371521263,prod:4204,Math,13.47,2007,2020-01-01T02:01:00Z
crmid:8684754342,prod:3816,Physics,15.82,2012,2019-12-27T03:58:41Z
crmid:5128924932,prod:8844,Art,11.33,1997,2020-01-12T02:52:16Z
crmid:9285937959,prod:1293,Math,10.53,2017,2019-12-28T14:01:00Z
crmid:1724939372,prod:6011,Biology,3.94,1998,2019-12-29T22:04:07Z
crmid:5340403501,prod:6981,Physics,11.88,2016,2019-12-23T13:15:32Z
crmid:2022362367,prod:7824,Chemistry,13.15,1998,2019-12-25T03:07:13Z
crmid:2711514694,prod:5721,Art,8.16,2008,2019-12-30T17:12:32Z
crmid:6844570760,prod:2412,Math,4.26,2005,2020-01-05T05:15:37Z
crmid:5128924932,prod:0658,Biology,4.85,1996,2020-01-04T13:11:37Z
crmid:8371521263,prod:7937,Art,16.12,2008,2019-12-23T13:59:56Z
crmid:4700512353,prod:4376,Chemistry,12.91,2015,2019-12-27T09:41:55Z
crmid:8371521263,prod:7277,Biology,6.21,1999,2020-01-10T02:51:39Z
crmid:8754501856,prod:4934,Biology,7.31,2017,2020-01-08T15:07:35Z
crmid:1724939372,prod:3362,Math,7.79,2005,2020-01-06T08:18:28Z
crmid:2711514694,prod:3101,Chemistry,11.25,2003,2019-12-30T04:37:11Z
crmid:1159035044,prod:0056,Music,6.97,2007,2020-01-09T01:21:37Z
crmid:5340403501,prod:3434,Biology,10.93,2005,2020-01-01T09:02:49Z
crmid:1116398008,prod:9279,Chemistry,4.79,2003,2019-12-30T18:20:38Z
crmid:7775523473,prod:1410,History,15.68,2012,2019-12-31T13:35:24Z
crmid:6080016322,prod:8131,Math,12.49,2012,2020-01-02T09:44:00Z
crmid:5340403501,prod:0732,Music,15.97,2011,2020-01-10T19:17:36Z
crmid:5128924932,prod:7562,Chemistry,17.24,2017,2019-12-27T23:54:22Z
crmid:3250475432,prod:0906,Art,17.03,2003,2019-12-25T07:50:20Z
crmid:8371521263,prod:4704,Biology,16.85,2009,2019-12-31T08:23:49Z
crmid:7406712590,prod:8413,Art,7.06,2017,2020-01-08T03:30:41Z
crmid:2711514694,prod:8665,Math,7.96,2007,2019-12-30T11:25:29Z
crmid:2711514694,prod:2366,History,15.05,2000,2019-12-24T23:49:42Z
crmid:1159035044,prod:9077,Art,14.15,1995,2020-01-10T17:35:57Z
crmid:1116398008,prod:9508,Physics,7.76,1997,2020-01-04T23:03:41Z
crmid:2772322877,prod:0509,Biology,15.15,1997,2020-01-03T08:12:43Z
crmid:3265165852,prod:3705,Art,15.69,2006,2019-12-29T18:12:37Z
crmid:3250475432,prod:2466,History,9.78,2004,2020-01-09T19:00:49Z
crmid:8754501856,prod:2429,Biology,11.48,2012,2020-01-04T15:27:52Z
crmid:8924306870,prod:6388,Chemistry,6.78,2014,2019-12-31T18:42:55Z
crmid:2022362367,prod:0432,Chemistry,3.22,1995,2020-01-02T03:47:33Z
crmid:8371521263,prod:4887,Music,14.91,1999,2019-12-24T13:58:08Z
crmid:2711514694,prod:9419,Music,4.67,2003,2020-01-01T20:25:20Z
crmid:2711514694,prod:5803,Physics,12.84,2010,2020-01-04T14:10:48Z
crmid:1159035044,prod:9110,Biology,13.13,2003,2020-01-09T23:20:20Z
crmid:4700512353,prod:6126,Physics,4.83,2006,2020-01-11T07:17:47Z
crmid:6080016322,prod:7612,Music,4.54,2009,2020-01-12T13:44:47Z
crmid:8735992685,prod:3062,Music,9.65,2014,2019-12-23T13:04:37Z
crmid:3250475432,prod:0258,Physics,16.69,1997,2019-12-23T12:48:38Z
crmid:1821963491,prod:7622,History,14.43,2014,2020-01-09T02:30:21Z
crmid:1159035044,prod:8312,Art,5.20,1997,2019-12-29T15:50:31Z
crmid:6080016322,prod:0136,Art,4.37,2000,2020-01-06T10:31:41Z
crmid:1724939372,prod:3622,Physics,6.17,1997,2019-12-23T19:19:41Z
crmid:3250475432,prod:2504,History,16.75,2006,2020-01-06T20:38:01Z
crmid:8684754342,prod:7977,Chemistry,9.58,2006,2019-12-31T04:35:26Z
crmid:9725000918,prod:8008,Physics,5.53,1997,2019-12-26T02:20:22Z
crmid:2711514694,prod:8024,Physics,14.85,2016,2019-12-30T15:21:38Z
crmid:8924306870,prod:1152,Music,16.83,2005,2020-01-11T21:23:41Z
crmid:6844570760,prod:2902,Music,3.49,2008,2019-12-28T14:21:19Z
crmid:1724939372,prod:7707,Music,14.77,2000,2020-01-04T02:58:02Z
crmid:4700512353,prod:7459,Art,15.20,1995,2019-12-29T14:35:43Z
crmid:6080016322,prod:1686,Art,8.42,2015,2020-01-09T00:09:02Z
crmid:3250475432,prod:3864,Biology,14.77,2007,2020-01-01T17:56:17Z
crmid:7775523473,prod:2285,Chemistry,13.92,2011,2020-01-10T11:49:00Z
crmid:2022362367,prod:7490,Math,15.34,1999,2020-01-05T23:49:12Z
crmid:5230032545,prod:2808,Physics,15.74,2008,2019-12-27T03:50:18Z
crmid:2022362367,prod:7022,Chemistry,11.21,2015,2020-01-02T01:44:56Z
crmid:4700512353,prod:5984,Art,8.35,2016,2020-01-12T11:39:52Z
crmid:8684754342,prod:0301,Music,16.35,2000,2020-01-04T08:35:51Z
crmid:2711514694,prod:9410,Biology,11.90,1996,2020-01-04T07:59:38Z
crmid:8924306870,prod:7452,Biology,11.94,2017,2019-12-31T17:51:40Z
crmid:8754501856,prod:7114,Chemistry,14.28,2007,2019-12-31T15:28:21Z
crmid:7406712590,prod:0414,Chemistry,14.88,2007,2020-01-05T20:23:07Z
crmid:3250475432,prod:2331,Math,7.01,2010,2019-12-26T11:06:48Z
crmid:9725000918,prod:1766,Music,5.15,1996,2020-01-05T12:57:57Z
crmid:5128924932,prod:3159,Art,13.61,2010,2019-12-26T01:31:53Z
crmid:9285937959,prod:9908,Music,9.41,2008,2020-01-03T04:06:02Z
crmid:8924306870,prod:9936,History,3.97,2008,2020-01-11T14:31:50Z
crmid:8754501856,prod:7078,Math,7.49,1998,2020-01-08T20:21:48Z
crmid:1724939372,prod:6539,Music,12.08,2016,2019-12-26T14:47:13Z
crmid:4700512353,prod:5727,Music,4.45,2015,2019-12-30T17:53:28Z
crmid:8684754342,prod:2421,Biology,11.85,2004,2019-12-30T19:24:45Z
crmid:3250475432,prod:0102,Biology,6.98,2010,2020-01-06T04:48:04Z
crmid:1116398008,prod:7618,History,17.84,2012,2020-01-05T17:07:07Z
crmid:2022362367,prod:1363,Physics,15.84,2016,2020-01-07T05:14:38Z
crmid:4700512353,prod:2296,Art,11.17,2014,2019-12-25T06:39:49Z
crmid:5230032545,prod:9807,Physics,10.54,2001,2020-01-12T17:11:46Z
crmid:8684754342,prod:6204,Art,7.47,2010,2020-01-01T07:39:54Z
crmid:1159035044,prod:4898,History,11.66,2009,2020-01-05T15:06:33Z
crmid:4700512353,prod:0814,Biology,14.78,2011,2020-01-08T01:53:09Z
crmid:8735992685,prod:4087,Chemistry,4.23,2015,2020-01-10T12:53:51Z
crmid:2022362367,prod:3603,Math,3.11,2011,2019-12-26T08:13:18Z
crmid:1821963491,prod:6058,Biology,16.56,2005,2020-01-08T11:01:26Z
crmid:6844570760,prod:6347,Art,13.41,2003,2019-12-27T14:45:23Z
crmid:5128924932,prod:2052,Music,17.69,1996,2020-01-07T18:22:21Z
crmid:8684754342,prod:1254,Music,14.17,2010,2020-01-07T16:38:32Z
crmid:5230032545,prod:2410,Physics,8.70,2006,2020-01-11T02:33:48Z
crmid:2022362367,prod:0681,Chemistry,3.12,1997,2020-01-10T12:37:47Z
crmid:5230032545,prod:4810,Art,9.99,2011,2020-01-10T10:04:12Z
crmid:1821963491,prod:1882,Art,15.89,2004,2020-01-11T17:52:46Z
crmid:7775523473,prod:7397,History,9.58,2007,2020-01-05T18:19:12Z
crmid:5128924932,prod:1007,Art,16.32,2016,2020-01-02T11:56:37Z
crmid:1724939372,prod:5646,Biology,9.65,1998,2020-01-09T03:49:18Z
crmid:8924306870,prod:0174,Physics,14.70,1995,2020-01-04T01:28:30Z
crmid:1159035044,prod:9797,Music,7.06,2011,2019-12-24T15:01:32Z
crmid:8735992685,prod:9567,Art,10.78,2006,2019-12-31T01:30:36Z
crmid:9725000918,prod:9351,History,9.05,2016,2020-01-12T19:30:57Z
crmid:1724939372,prod:9513,History,6.20,2001,2019-12-23T21:30:39Z
crmid:8684754342,prod:9444,Art,5.57,2016,2020-01-05T06:40:43Z
crmid:5230032545,prod:6848,Math,5.73,2008,2019-12-27T13:59:35Z
crmid:7775523473,prod:2141,Biology,12.48,2014,2020-01-03T22:55:51Z
crmid:3250475432,prod:0441,Biology,10.80,1999,2019-12-28T09:44:07Z
crmid:7775523473,prod:2576,Math,9.56,2009,2019-12-25T10:26:23Z
crmid:2022362367,prod:5881,Math,4.59,2004,2020-01-04T20:29:05Z
crmid:3265165852,prod:8987,History,10.61,2008,2020-01-10T13:08:29Z
crmid:5230032545,prod:0149,Biology,13.65,1995,2019-12-25T11:05:11Z
crmid:2022362367,prod:0793,Math,17.87,2006,2020-01-11T15:24:51Z
crmid:3250475432,prod:3115,Math,13.34,2014,2020-01-04T09:13:19Z
crmid:3265165852,prod:6069,Physics,10.15,2004,2020-01-09T12:17:02Z
crmid:3265165852,prod:4223,Music,11.89,1998,2020-01-02T22:18:47Z
crmid:8924306870,prod:1093,Physics,15.67,2006,2019-12-25T20:42:44Z
crmid:2772322877,prod:7735,Chemistry,10.38,2010,2020-01-12T19:45:44Z
crmid:9285937959,prod:3175,Music,15.24,2006,2019-12-31T23:41:32Z
crmid:5128924932,prod:1198,History,5.13,1999,2020-01-10T15:03:15Z
crmid:8735992685,prod:0497,History,12.01,2016,2020-01-03T13:44:37Z
